race_id,data_kubun,made_date,keibajo_code,race_num,happyo_datetime,toroku_tosu,syusso_tosu,hatsubai_flag,hyosu_total,kumiban,odds_wakuren,ninkijun,rt_key,acquired_at,venue_code,race_number,post_datetime,snapshot_label,target_datetime,source_age_seconds,odds_dataspec
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,37,41.4,14.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,38,45.4,16.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,44,682.1,35.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,45,212.2,32.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,46,44.4,15.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,47,82.2,22.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,48,110.5,25.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,55,806.4,36.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,56,55.0,17.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,57,101.1,24.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,58,127.0,26.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,66,74.6,21.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,67,9.3,2.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,68,13.1,4.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,77,82.9,23.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,78,24.5,11.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,88,182.1,31.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,11,226.3,34.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,12,36.3,17.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,13,53.2,24.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,14,31.4,13.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,15,23.8,10.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,16,52.3,23.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,17,101.0,30.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,18,32.9,14.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,22,98.4,29.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,23,40.9,19.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,24,16.4,8.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,25,12.7,4.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,26,26.7,12.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,27,80.0,27.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,28,17.4,9.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,33,312.5,35.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,34,34.2,15.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,35,26.6,11.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,36,39.8,18.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,37,109.5,31.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,38,34.9,16.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,44,151.6,32.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,45,7.8,1.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,46,15.8,7.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,47,66.5,26.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,48,11.0,3.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,55,48.2,20.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,56,13.7,5.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,57,56.0,25.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,58,8.6,2.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,66,154.8,33.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,67,86.9,28.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,68,15.7,6.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,77,467.8,36.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,78,52.2,22.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,410556,88,51.6,21.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,12,9.6,6.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,13,6.8,4.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,14,5.8,3.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,15,39.5,8.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,16,4.8,1.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,17,5.1,2.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,18,9.5,5.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,23,102.1,21.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,24,69.6,18.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,25,274.7,30.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,26,73.4,19.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,27,90.6,20.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,28,110.4,22.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,34,58.4,13.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,35,258.1,29.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,36,43.8,10.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,37,60.1,15.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,38,67.8,17.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,45,173.9,24.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,46,34.1,7.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,47,52.8,12.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,48,60.9,16.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,56,162.6,23.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,57,226.6,27.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,58,209.3,26.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,66,184.2,25.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,67,42.5,9.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,68,45.6,11.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,77,348.8,31.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,78,58.4,13.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,809808,88,244.1,28.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,12,173.9,28.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,13,103.9,25.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,14,136.8,27.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,15,74.7,21.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,16,177.1,29.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,17,221.5,31.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,18,179.0,30.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,22,440.2,35.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,23,45.8,16.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,24,61.9,18.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,25,32.6,10.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,26,81.9,23.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,27,120.4,26.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,28,98.9,24.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,33,42.3,12.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,34,10.6,5.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,35,4.5,1.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,36,10.4,4.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,37,42.4,13.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,38,27.3,9.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,44,79.7,22.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,45,6.8,3.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,46,19.4,7.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,47,57.9,17.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,48,42.5,14.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,55,39.9,11.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,56,6.2,2.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,57,21.7,8.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,58,18.4,6.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,66,253.6,33.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,67,63.7,19.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,68,43.0,15.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,77,233.4,32.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,78,64.8,20.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,376412,88,285.9,34.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
